,Timestamp,High,Low,Open,Close,Volume
317,1605225600,16463.177734375,15992.15234375,16276.4404296875,16317.80859375,31599492172.0
318,1605312000,16317.80859375,15749.193359375,16317.80859375,16068.138671875,27481710135.0
319,1605398400,16123.1103515625,15793.5341796875,16068.1396484375,15955.587890625,23653867583.0
320,1605484800,16816.181640625,15880.7060546875,15955.5771484375,16716.111328125,31526766675.0
321,1605571200,17782.919921875,16564.544921875,16685.69140625,17645.40625,39006849170.0
322,1605657600,18393.94921875,17352.90625,17645.19140625,17804.005859375,49064800278.0
323,1605744000,18119.546875,17382.5546875,17803.861328125,17817.08984375,36985055355.0
324,1605830400,18773.2265625,17765.794921875,17817.083984375,18621.314453125,36992873940.0
325,1605916800,18936.62109375,18444.359375,18621.31640625,18642.232421875,39650210707.0
326,1606003200,18688.96875,17671.384765625,18642.232421875,18370.001953125,41280434226.0
327,1606089600,18711.42578125,18000.796875,18370.017578125,18364.12109375,42741112308.0
328,1606176000,19348.271484375,18128.65625,18365.015625,19107.46484375,51469565009.0
329,1606262400,19390.96484375,18581.146484375,19104.41015625,18732.12109375,43710357371.0
330,1606348800,18866.28515625,16351.03515625,18729.83984375,17150.623046875,61396835737.0
331,1606435200,17445.0234375,16526.423828125,17153.9140625,17108.40234375,38886494645.0
332,1606521600,17853.939453125,16910.65234375,17112.93359375,17717.4140625,32601040734.0
333,1606608000,18283.62890625,17559.1171875,17719.634765625,18177.484375,31133957704.0
334,1606694400,19749.263671875,18178.322265625,18178.322265625,19625.8359375,47728480399.0
335,1606780800,19845.974609375,18321.921875,19633.76953125,18802.998046875,49633658712.0
336,1606867200,19308.330078125,18347.71875,18801.744140625,19201.091796875,37387697139.0
337,1606953600,19566.19140625,18925.78515625,19205.92578125,19445.3984375,31930317405.0
338,1607040000,19511.404296875,18697.193359375,19446.966796875,18699.765625,33872388058.0
339,1607126400,19160.44921875,18590.193359375,18698.384765625,19154.23046875,27242455064.0
340,1607212800,19390.5,18897.89453125,19154.1796875,19345.12109375,25293775714.0
341,1607299200,19411.828125,18931.142578125,19343.12890625,19191.630859375,26896357742.0
342,1607385600,19283.478515625,18269.9453125,19191.529296875,18321.14453125,31692288756.0
343,1607472000,18626.29296875,17935.546875,18320.884765625,18553.916015625,34420373071.0
344,1607558400,18553.298828125,17957.064453125,18553.298828125,18264.9921875,25547132265.0
345,1607644800,18268.453125,17619.533203125,18263.9296875,18058.904296875,27919640985.0
346,1607731200,18919.55078125,18046.041015625,18051.3203125,18803.65625,21752580802.0
347,1607817600,19381.53515625,18734.33203125,18806.765625,19142.3828125,25450468637.0
348,1607904000,19305.099609375,19012.708984375,19144.4921875,19246.64453125,22473997681.0
349,1607990400,19525.0078125,19079.841796875,19246.919921875,19417.076171875,26741982541.0
350,1608076800,21458.908203125,19298.31640625,19418.818359375,21310.59765625,44409011479.0
351,1608163200,23642.66015625,21234.67578125,21308.3515625,22805.162109375,71378606374.0
352,1608249600,23238.6015625,22399.8125,22806.796875,23137.9609375,40387896275.0
353,1608336000,24085.85546875,22826.47265625,23132.865234375,23869.83203125,38487546580.0
354,1608422400,24209.66015625,23147.7109375,23861.765625,23477.294921875,37844228422.0
355,1608508800,24059.982421875,22159.3671875,23474.455078125,22803.08203125,45852713981.0
356,1608595200,23789.90234375,22430.60546875,22794.0390625,23783.029296875,44171632681.0
357,1608681600,24024.490234375,22802.646484375,23781.974609375,23241.345703125,51146161904.0
358,1608768000,23768.337890625,22777.59765625,23240.203125,23735.94921875,41080759713.0
359,1608854400,24710.1015625,23463.673828125,23733.5703125,24664.791015625,42068395846.0
360,1608940800,26718.0703125,24522.689453125,24677.015625,26437.037109375,48332647295.0
361,1609027200,28288.83984375,25922.76953125,26439.373046875,26272.294921875,66479895605.0
362,1609113600,27389.111328125,26207.640625,26280.822265625,27084.80859375,49056742893.0
363,1609200000,27370.720703125,25987.298828125,27081.810546875,27362.4375,45265946774.0
364,1609286400,28937.740234375,27360.08984375,27360.08984375,28840.953125,51287442704.0
365,1609372800,29244.876953125,28201.9921875,28841.57421875,29001.720703125,46754964848.0
366,1609459200,29600.626953125,28803.5859375,28994.009765625,29374.15234375,40730301359.0
367,1609545600,33155.1171875,29091.181640625,29376.455078125,32127.267578125,67865420765.0
368,1609632000,34608.55859375,32052.31640625,32129.408203125,32782.0234375,78665235202.0
369,1609718400,33440.21875,28722.755859375,32810.94921875,31971.9140625,81163475344.0
370,1609804800,34437.58984375,30221.1875,31977.041015625,33992.4296875,67547324782.0
371,1609891200,36879.69921875,33514.03515625,34013.61328125,36824.36328125,75289433811.0
372,1609977600,40180.3671875,36491.19140625,36833.875,39371.04296875,84762141031.0
373,1610064000,41946.73828125,36838.63671875,39381.765625,40797.609375,88107519480.0
374,1610150400,41436.3515625,38980.875,40788.640625,40254.546875,61984162837.0
375,1610236800,41420.19140625,35984.62890625,40254.21875,38356.44140625,79980747690.0
376,1610323200,38346.53125,30549.599609375,38346.53125,35566.65625,123320567399.0
377,1610409600,36568.52734375,32697.9765625,35516.359375,33922.9609375,74773277909.0
378,1610496000,37599.9609375,32584.66796875,33915.12109375,37316.359375,69364315979.0
379,1610582400,39966.40625,36868.5625,37325.109375,39187.328125,63615990033.0
380,1610668800,39577.7109375,34659.58984375,39156.70703125,36825.3671875,67760757881.0
381,1610755200,37864.3671875,35633.5546875,36821.6484375,36178.140625,57706187875.0
382,1610841600,36722.3515625,34069.3203125,36163.6484375,35791.27734375,52359854336.0
383,1610928000,37299.28515625,34883.84375,35792.23828125,36630.07421875,49511702429.0
384,1611014400,37755.890625,36069.8046875,36642.234375,36069.8046875,57244195486.0
385,1611100800,36378.328125,33570.4765625,36050.11328125,35547.75,66834573161.0
386,1611187200,35552.6796875,30250.75,35549.3984375,30825.69921875,75643067688.0
387,1611273600,33811.8515625,28953.373046875,30817.625,33005.76171875,77207272511.0
388,1611360000,33360.9765625,31493.16015625,32985.7578125,32067.642578125,48354737975.0
389,1611446400,32944.0078125,31106.685546875,32064.376953125,32289.37890625,48643830599.0
390,1611532800,34802.7421875,32087.787109375,32285.798828125,32366.392578125,59897054838.0
391,1611619200,32794.55078125,31030.265625,32358.61328125,32569.849609375,60255421470.0
392,1611705600,32564.029296875,29367.138671875,32564.029296875,30432.546875,62576762015.0
393,1611792000,33858.3125,30023.20703125,30441.041015625,33466.09765625,76517157706.0
394,1611878400,38406.26171875,32064.814453125,34318.671875,34316.38671875,117894572511.0
395,1611964800,34834.70703125,32940.1875,34295.93359375,34269.5234375,65141828798.0
396,1612051200,34288.33203125,32270.17578125,34270.87890625,33114.359375,52754542671.0
397,1612137600,34638.21484375,32384.228515625,33114.578125,33537.17578125,61400400660.0
398,1612224000,35896.8828125,33489.21875,33533.19921875,35510.2890625,63088585433.0
399,1612310400,37480.1875,35443.984375,35510.8203125,37472.08984375,61166818159.0
400,1612396800,38592.17578125,36317.5,37475.10546875,36926.06640625,68838074392.0
401,1612483200,38225.90625,36658.76171875,36931.546875,38144.30859375,58598066402.0
402,1612569600,40846.546875,38138.38671875,38138.38671875,39266.01171875,71326033653.0
403,1612656000,39621.8359375,37446.15234375,39250.19140625,38903.44140625,65500641143.0
404,1612742400,46203.9296875,38076.32421875,38886.828125,46196.46484375,101467222687.0
405,1612828800,48003.72265625,45166.9609375,46184.9921875,46481.10546875,91809846886.0
406,1612915200,47145.56640625,43881.15234375,46469.76171875,44918.18359375,87301089896.0
407,1613001600,48463.46875,44187.76171875,44898.7109375,47909.33203125,81388911810.0
408,1613088000,48745.734375,46424.9765625,47877.03515625,47504.8515625,76555041196.0
409,1613174400,48047.74609375,46392.28125,47491.203125,47105.515625,70250456155.0
410,1613260800,49487.640625,47114.5078125,47114.5078125,48717.2890625,71248675228.0
411,1613347200,48875.5703125,46347.4765625,48696.53515625,47945.05859375,77069903166.0
412,1613433600,50341.1015625,47201.3046875,47944.45703125,49199.87109375,77049582886.0
413,1613520000,52533.9140625,49072.37890625,49207.27734375,52149.0078125,80820545404.0
414,1613606400,52474.10546875,51015.765625,52140.97265625,51679.796875,52054723579.0
415,1613692800,56113.65234375,50937.27734375,51675.98046875,55888.1328125,63495496918.0
416,1613779200,57505.2265625,54626.55859375,55887.3359375,56099.51953125,68145460026.0
417,1613865600,58330.5703125,55672.609375,56068.56640625,57539.9453125,51897585191.0
418,1613952000,57533.390625,48967.56640625,57532.73828125,54207.3203125,92052420332.0
419,1614038400,54204.9296875,45290.58984375,54204.9296875,48824.42578125,106102492824.0
420,1614124800,51290.13671875,47213.5,48835.0859375,49705.33203125,63695521388.0
421,1614211200,51948.96875,47093.8515625,49709.08203125,47093.8515625,54506565949.0
422,1614297600,48370.78515625,44454.84375,47180.46484375,46339.76171875,350967941479.0
423,1614384000,48253.26953125,45269.02734375,46344.7734375,46188.453125,45910946382.0
424,1614470400,46716.4296875,43241.6171875,46194.015625,45137.76953125,53443887451.0
425,1614556800,49784.015625,45115.09375,45159.50390625,49631.2421875,53891300112.0
426,1614643200,50127.51171875,47228.84375,49612.10546875,48378.98828125,47530897720.0
427,1614729600,52535.13671875,48274.3203125,48415.81640625,50538.2421875,53220811975.0
428,1614816000,51735.08984375,47656.9296875,50522.3046875,48561.16796875,52343816680.0
429,1614902400,49396.4296875,46542.515625,48527.03125,48927.3046875,48625928883.0
430,1614988800,49147.21875,47257.52734375,48899.23046875,48912.3828125,34363564661.0
431,1615075200,51384.3671875,48918.6796875,48918.6796875,51206.69140625,43137459378.0
432,1615161600,52314.0703125,49506.0546875,51174.1171875,52246.5234375,48597428048.0
433,1615248000,54824.1171875,51981.83203125,52272.96875,54824.1171875,50912227385.0
434,1615334400,57258.25390625,53290.890625,54824.01171875,56008.55078125,57295577614.0
435,1615420800,58091.0625,54484.59375,55963.1796875,57805.12109375,56772343595.0
436,1615507200,57996.62109375,55376.6484375,57821.21875,57332.08984375,55689944702.0
437,1615593600,61683.86328125,56217.97265625,57343.37109375,61243.0859375,60669829814.0
438,1615680000,61597.91796875,59302.31640625,61221.1328125,59302.31640625,43901225564.0
439,1615766400,60540.9921875,55393.1640625,59267.4296875,55907.19921875,66419369890.0
440,1615852800,56833.1796875,53555.02734375,55840.78515625,56804.90234375,59749798599.0
441,1615939200,58969.81640625,54528.62890625,56825.828125,58870.89453125,60258313191.0
442,1616025600,60116.25,54253.578125,58893.078125,57858.921875,55746041000.0
443,1616112000,59498.375,56643.703125,57850.44140625,58346.65234375,49063873786.0
444,1616198400,60031.28515625,58213.296875,58332.26171875,58313.64453125,50361731222.0
445,1616284800,58767.8984375,56005.6171875,58309.9140625,57523.421875,51943414539.0
446,1616371200,58471.48046875,54288.15625,57517.890625,54529.14453125,56521454974.0
447,1616457600,55985.44140625,53470.6953125,54511.66015625,54738.9453125,56435023914.0
448,1616544000,57262.3828125,52514.33203125,54710.48828125,52774.265625,70567223787.0
449,1616630400,53392.38671875,50856.5703125,52726.74609375,51704.16015625,67999812841.0
450,1616716800,55137.3125,51579.85546875,51683.01171875,55137.3125,56652197978.0
451,1616803200,56568.21484375,54242.91015625,55137.56640625,55973.51171875,47266542233.0
452,1616889600,56610.3125,55071.11328125,55974.94140625,55950.74609375,47686580918.0
453,1616976000,58342.09765625,55139.33984375,55947.8984375,57750.19921875,57625587027.0
454,1617062400,59447.22265625,57251.55078125,57750.1328125,58917.69140625,54414116432.0
455,1617148800,59930.02734375,57726.41796875,58930.27734375,58918.83203125,65520826225.0
456,1617235200,59586.0703125,58505.27734375,58926.5625,59095.80859375,61669163792.0
457,1617321600,60267.1875,58869.28125,59098.87890625,59384.3125,58727860620.0
458,1617408000,60110.26953125,57603.890625,59397.41015625,57603.890625,59641344484.0
459,1617494400,58913.74609375,57168.67578125,57604.83984375,58758.5546875,50749662970.0
460,1617580800,59891.296875,57694.82421875,58760.875,59057.87890625,60706272115.0
461,1617667200,59479.578125,57646.80859375,59171.93359375,58192.359375,66058027988.0
462,1617753600,58731.14453125,55604.0234375,58186.5078125,56048.9375,75645303584.0
463,1617840000,58338.73828125,55879.0859375,56099.9140625,58323.953125,53053855641.0
464,1617926400,58937.046875,57807.86328125,58326.5625,58245.00390625,46655208546.0
465,1618012800,61276.6640625,58038.70703125,58253.77734375,59793.234375,58238470525.0
466,1618099200,60790.5546875,59289.796875,59846.23046875,60204.96484375,46280252580.0
467,1618185600,61253.03515625,59589.875,60175.9453125,59893.453125,51828688519.0
468,1618272000,63742.28515625,59869.95703125,59890.01953125,63503.45703125,69983454362.0
469,1618358400,64863.09765625,61554.796875,63523.75390625,63109.6953125,77451779687.0
470,1618444800,63821.671875,62208.96484375,63075.1953125,63314.01171875,60954381579.0
471,1618531200,63594.72265625,60222.53125,63258.50390625,61572.7890625,84293007468.0
472,1618617600,62572.17578125,60361.3515625,61529.921875,60683.8203125,66138759198.0
473,1618704000,61057.45703125,52829.53515625,60701.88671875,56216.18359375,97468872758.0
474,1618790400,57520.0546875,54368.59375,56191.5859375,55724.265625,65344865159.0
475,1618876800,57062.1484375,53448.046875,55681.79296875,56473.03125,67849323955.0
476,1618963200,56757.97265625,53695.46875,56471.12890625,53906.08984375,54926612466.0
477,1619049600,55410.23046875,50583.8125,53857.10546875,51762.2734375,74798630778.0
478,1619136000,52120.79296875,47714.6640625,51739.80859375,51093.65234375,86668667320.0
479,1619222400,51167.5625,48805.28515625,51143.2265625,50050.8671875,49014494781.0
480,1619308800,50506.01953125,47159.484375,50052.83203125,49004.25390625,46117114240.0
481,1619395200,54288.00390625,48852.796875,49077.79296875,54021.75390625,58284039825.0
482,1619481600,55416.96484375,53319.1875,54030.3046875,55033.1171875,49448222757.0
483,1619568000,56227.20703125,53887.91796875,55036.63671875,54824.703125,48000572955.0
484,1619654400,55115.84375,52418.02734375,54858.08984375,53555.109375,46088929780.0
485,1619740800,57900.71875,53129.6015625,53568.6640625,57750.17578125,52395931985.0
486,1619827200,58448.33984375,57052.2734375,57714.6640625,57828.05078125,42836427360.0
487,1619913600,57902.59375,56141.90625,57825.86328125,56631.078125,38177405335.0
488,1620000000,58973.30859375,56590.87109375,56620.2734375,57200.29296875,51713139031.0
489,1620086400,57214.1796875,53191.42578125,57214.1796875,53333.5390625,68564706967.0
490,1620172800,57911.36328125,52969.0546875,53252.1640625,57424.0078125,69241316747.0
491,1620259200,58363.31640625,55382.5078125,57441.30859375,56396.515625,69523285106.0
492,1620345600,58606.6328125,55321.84765625,56413.953125,57356.40234375,68434023376.0
493,1620432000,59464.61328125,56975.2109375,57352.765625,58803.77734375,65382980634.0
494,1620518400,59210.8828125,56482.00390625,58877.390625,58232.31640625,65906690347.0
495,1620604800,59519.35546875,54071.45703125,58250.87109375,55859.796875,71776546298.0
496,1620691200,56872.54296875,54608.65234375,55847.2421875,56704.57421875,61308396325.0
497,1620777600,57939.36328125,49150.53515625,56714.53125,49150.53515625,75215403907.0
498,1620864000,51330.84375,46980.01953125,49735.43359375,49716.19140625,96721152926.0
499,1620950400,51438.1171875,48868.578125,49682.98046875,49880.53515625,55737497453.0
500,1621036800,50639.6640625,46664.140625,49855.49609375,46760.1875,59161047474.0
501,1621123200,49720.04296875,43963.3515625,46716.63671875,46456.05859375,64047871555.0
502,1621209600,46623.55859375,42207.2890625,46415.8984375,43537.51171875,74903638450.0
503,1621296000,45812.45703125,42367.83203125,43488.05859375,42909.40234375,56187365084.0
504,1621382400,43546.1171875,30681.49609375,42944.9765625,37002.44140625,126358098747.0
505,1621468800,42462.984375,35050.6171875,36753.66796875,40782.73828125,88281943359.0
506,1621555200,42172.171875,33616.453125,40596.94921875,37304.69140625,82051616861.0
507,1621641600,38831.0546875,35383.68359375,37371.03125,37536.6328125,57377273240.0
508,1621728000,38289.21875,31227.33984375,37531.44921875,34770.58203125,78469274361.0
509,1621814400,39835.140625,34551.08203125,34700.36328125,38705.98046875,67359584098.0
510,1621900800,39776.3515625,36581.4296875,38795.78125,38402.22265625,56211915803.0
511,1621987200,40782.078125,37905.8359375,38392.625,39294.19921875,51346735160.0
512,1622073600,40379.6171875,37247.90234375,39316.890625,38436.96875,43210968721.0
513,1622160000,38856.96875,34779.0390625,38507.08203125,35697.60546875,55200191952.0
514,1622246400,37234.5,33693.9296875,35684.15625,34616.06640625,45231013335.0
515,1622332800,36400.66796875,33520.73828125,34607.40625,35678.12890625,31646080921.0
516,1622419200,37468.25,34241.9453125,35658.59375,37332.85546875,39009847639.0
517,1622505600,37896.734375,35787.0859375,37293.79296875,36684.92578125,34639423297.0
518,1622592000,38231.33984375,35966.30859375,36699.921875,37575.1796875,33070867190.0
519,1622678400,39478.953125,37243.97265625,37599.41015625,39208.765625,35460750427.0
520,1622764800,39242.484375,35717.72265625,39242.484375,36894.40625,41831090187.0
521,1622851200,37917.71484375,34900.4140625,36880.15625,35551.95703125,35959473399.0
522,1622937600,36436.421875,35304.578125,35538.609375,35862.37890625,28913440585.0
523,1623024000,36790.5703125,33480.640625,35835.265625,33560.70703125,33683936663.0
524,1623110400,34017.38671875,31114.443359375,33589.51953125,33472.6328125,49902050442.0
525,1623196800,37537.37109375,32475.865234375,33416.9765625,37345.12109375,53972919008.0
526,1623283200,38334.32421875,35847.59375,37389.515625,36702.59765625,43576032854.0
527,1623369600,37608.6953125,36044.44921875,36697.03125,37334.3984375,38699736985.0
528,1623456000,37408.92578125,34728.19140625,37340.14453125,35552.515625,37924228550.0
529,1623542400,39322.78125,34864.109375,35555.7890625,39097.859375,40669112838.0
530,1623628800,40978.36328125,38757.28515625,39016.96875,40218.4765625,43148914673.0
531,1623715200,41295.26953125,39609.46875,40427.16796875,40406.26953125,46420149185.0
532,1623801600,40516.77734375,38176.03515625,40168.69140625,38347.0625,39211635100.0
533,1623888000,39513.671875,37439.67578125,38341.421875,38053.50390625,37096670047.0
534,1623974400,38187.26171875,35255.85546875,38099.4765625,35787.24609375,36200887275.0
535,1624060800,36457.796875,34933.0625,35854.52734375,35615.87109375,31207279719.0
536,1624147200,36059.484375,33432.07421875,35563.140625,35698.296875,36664034054.0
537,1624233600,35721.640625,31295.935546875,35641.14453125,31676.693359375,52809038594.0
538,1624320000,33292.453125,28893.62109375,31622.376953125,32505.66015625,58964353058.0
539,1624406400,34753.41015625,31772.6328125,32515.71484375,33723.02734375,46317108925.0
540,1624492800,35228.8515625,32385.21484375,33682.80078125,34662.4375,33123368116.0
541,1624579200,35487.24609375,31350.884765625,34659.10546875,31637.779296875,40230904226.0
542,1624665600,32637.587890625,30184.501953125,31594.6640625,32186.27734375,38585385521.0
543,1624752000,34656.12890625,32071.7578125,32287.5234375,34649.64453125,35511640894.0
544,1624838400,35219.890625,33902.07421875,34679.12109375,34434.3359375,33892523752.0
545,1624924800,36542.109375,34252.484375,34475.55859375,35867.77734375,37901460044.0
546,1625011200,36074.7578125,34086.15234375,35908.38671875,35040.8359375,34059036099.0
547,1625097600,35035.984375,32883.78125,35035.984375,33572.1171875,37838957079.0
548,1625184000,33939.58984375,32770.6796875,33549.6015625,33897.046875,38728974942.0
549,1625270400,34909.26171875,33402.6953125,33854.421875,34668.546875,24383958643.0
550,1625356800,35937.56640625,34396.4765625,34665.56640625,35287.78125,24924307911.0
551,1625443200,35284.34375,33213.66015625,35284.34375,33746.00390625,26721554282.0
552,1625529600,35038.53515625,33599.91796875,33723.5078125,34235.1953125,26501259870.0
553,1625616000,34997.6640625,33839.2890625,34225.6796875,33855.328125,24796027477.0
554,1625702400,33907.90625,32133.18359375,33889.60546875,32877.37109375,29910396946.0
555,1625788800,34042.29296875,32318.880859375,32861.671875,33798.01171875,27436021028.0
556,1625875200,34209.0703125,33116.01171875,33811.2421875,33520.51953125,22971873468.0
557,1625961600,34584.703125,33346.73828125,33509.078125,34240.1875,20108729370.0
558,1626048000,34592.15625,32697.30859375,34254.015625,33155.84765625,24321499537.0
559,1626134400,33327.1015625,32261.419921875,33125.46875,32702.025390625,19120856669.0
560,1626220800,33061.3984375,31639.125,32723.845703125,32822.34765625,21376531210.0
561,1626307200,33159.640625,31175.708984375,32827.875,31780.73046875,21300524237.0
562,1626393600,32218.40625,31100.673828125,31841.55078125,31421.5390625,23699476918.0
563,1626480000,31935.9453125,31223.990234375,31397.30859375,31533.068359375,18895018942.0
564,1626566400,32398.99609375,31215.4921875,31533.884765625,31796.810546875,18787986667.0
565,1626652800,31885.859375,30563.734375,31800.01171875,30817.83203125,20434789545.0
566,1626739200,31006.1875,29360.955078125,30838.28515625,29807.34765625,23148267245.0
567,1626825600,32752.326171875,29526.18359375,29796.28515625,32110.693359375,28203024559.0
568,1626912000,32576.400390625,31745.298828125,32138.873046875,32313.10546875,19555230518.0
569,1626998400,33581.55078125,32057.892578125,32305.958984375,33581.55078125,22552046192.0
570,1627084800,34490.390625,33424.859375,33593.73046875,34292.4453125,21664706865.0
571,1627171200,35364.92578125,33881.8359375,34290.29296875,35350.1875,20856685287.0
572,1627257600,40499.67578125,35287.3125,35384.03125,37337.53515625,51022126212.0
573,1627344000,39406.94140625,36441.7265625,37276.03515625,39406.94140625,35097370560.0
574,1627430400,40816.0703125,38862.4375,39503.1875,39995.90625,38702404695.0
575,1627516800,40593.0703125,39352.05859375,39995.453125,40008.421875,27167146027.0
576,1627603200,42235.546875,38397.35546875,40027.484375,42235.546875,33072782960.0
577,1627689600,42231.44921875,41110.83203125,42196.3046875,41626.1953125,25802845343.0
578,1627776000,42541.6796875,39540.94140625,41460.84375,39974.89453125,26688438115.0
579,1627862400,40419.1796875,38746.34765625,39907.26171875,39201.9453125,25595265436.0
580,1627948800,39750.03125,37782.05078125,39178.40234375,38152.98046875,26189830450.0
581,1628035200,39952.296875,37589.1640625,38213.33203125,39747.50390625,25372562724.0
582,1628121600,41341.93359375,37458.00390625,39744.515625,40869.5546875,35185031017.0
583,1628208000,43271.66015625,39932.1796875,40865.8671875,42816.5,38226483046.0
584,1628294400,44689.859375,42618.56640625,42832.796875,44555.80078125,40030862141.0
585,1628380800,45282.3515625,43331.91015625,44574.4375,43798.1171875,36302664750.0
586,1628467200,46456.83203125,42848.6875,43791.92578125,46365.40234375,38734079049.0
587,1628553600,46637.98828125,44705.5546875,46280.84765625,45585.03125,33546019517.0
588,1628640000,46735.6328125,45351.7109375,45599.703125,45593.63671875,34319709073.0
589,1628726400,46228.91015625,43861.4453125,45576.87890625,44428.2890625,33723620826.0
590,1628812800,47831.9765625,44282.41796875,44439.69140625,47793.3203125,31744259539.0
591,1628899200,48098.68359375,46177.6328125,47810.6875,47096.9453125,31211354442.0
592,1628985600,47357.10546875,45579.58984375,47096.66796875,47047.00390625,30988958446.0
593,1629072000,47998.09765625,45700.3203125,47019.9609375,46004.484375,32776876610.0
594,1629158400,47139.5703125,44512.41796875,45936.45703125,44695.359375,33451362600.0
595,1629244800,45952.0625,44364.02734375,44686.75,44801.1875,32194123075.0
596,1629331200,46970.76171875,43998.31640625,44741.8828125,46717.578125,37204312299.0
597,1629417600,49342.15234375,46650.70703125,46723.12109375,49339.17578125,34706867452.0
598,1629504000,49717.01953125,48312.19921875,49327.07421875,48905.4921875,40585205312.0
599,1629590400,49471.609375,48199.94140625,48869.10546875,49321.65234375,25370975378.0
600,1629676800,50482.078125,49074.60546875,49291.67578125,49546.1484375,34305053719.0
601,1629763200,49878.76953125,47687.1171875,49562.34765625,47706.1171875,35361168834.0
602,1629849600,49202.87890625,47163.61328125,47727.2578125,48960.7890625,32646349931.0
603,1629936000,49347.58203125,46405.78125,49002.640625,46942.21875,32666549568.0
604,1630022400,49112.78515625,46394.28125,46894.5546875,49058.66796875,34511076995.0
605,1630108800,49283.50390625,48499.23828125,49072.5859375,48902.40234375,28568103401.0
606,1630195200,49644.11328125,47925.85546875,48911.25,48829.83203125,25889650240.0
607,1630281600,48925.60546875,46950.2734375,48834.8515625,47054.984375,31847007016.0
608,1630368000,48189.55078125,46750.09375,47024.33984375,47166.6875,34730363427.0
609,1630454400,49111.08984375,46562.4375,47099.7734375,48847.02734375,39139399125.0
610,1630540800,50343.421875,48652.3203125,48807.84765625,49327.72265625,39508070319.0
611,1630627200,50982.2734375,48386.0859375,49288.25,50025.375,43206179619.0
612,1630713600,50545.58203125,49548.78125,50009.32421875,49944.625,37471327794.0
613,1630800000,51868.6796875,49538.59765625,49937.859375,51753.41015625,30322676319.0
614,1630886400,52700.94140625,51053.6796875,51769.00390625,52633.53515625,38884105426.0
615,1630972800,52853.765625,43285.20703125,52660.48046875,46811.12890625,65210059683.0
616,1631059200,47334.0546875,44561.39453125,46827.76171875,46091.390625,49007762488.0
617,1631145600,47261.94921875,45669.73828125,45774.7421875,46391.421875,38672657013.0
618,1631232000,47031.7421875,44344.484375,46396.6640625,44883.91015625,39154666597.0
619,1631318400,45969.29296875,44818.265625,44869.83984375,45201.45703125,34499835245.0
620,1631404800,46364.87890625,44790.4609375,45206.62890625,46063.26953125,27881980161.0
621,1631491200,46598.6796875,43591.3203125,46057.21484375,44963.07421875,40969943253.0
622,1631577600,47218.125,44752.33203125,44960.05078125,47092.4921875,38652152880.0
623,1631664000,48450.46875,46773.328125,47098.0,48176.34765625,30484496466.0
624,1631750400,48486.828125,47079.55859375,48158.90625,47783.359375,31764293754.0
625,1631836800,48160.921875,46832.5234375,47771.00390625,47267.51953125,28727713711.0
626,1631923200,48791.78125,47087.28515625,47273.52734375,48278.36328125,28575630451.0
627,1632009600,48328.3671875,46919.8046875,48268.85546875,47260.21875,26967722648.0
628,1632096000,47328.19921875,42598.9140625,47261.40625,42843.80078125,43909845642.0
629,1632182400,43607.609375,39787.609375,43012.234375,40693.67578125,48701090088.0
630,1632268800,43978.62109375,40625.6328125,40677.953125,43574.5078125,38139709246.0
631,1632355200,44942.17578125,43109.33984375,43560.296875,44895.09765625,34244064430.0
632,1632441600,45080.4921875,40936.55859375,44894.30078125,42839.75,42839345714.0
633,1632528000,42996.2578125,41759.921875,42840.890625,42716.59375,31604717236.0
634,1632614400,43919.30078125,40848.4609375,42721.62890625,43208.5390625,30661222077.0
635,1632700800,44313.24609375,42190.6328125,43234.18359375,42235.73046875,30980029059.0
636,1632787200,42775.14453125,40931.6640625,42200.8984375,41034.54296875,30214940550.0
637,1632873600,42545.2578125,40829.66796875,41064.984375,41564.36328125,30602359905.0
638,1632960000,44092.6015625,41444.58203125,41551.26953125,43790.89453125,31141681925.0
639,1633046400,48436.01171875,43320.0234375,43816.7421875,48116.94140625,42850641582.0
640,1633132800,48282.0625,47465.49609375,48137.46875,47711.48828125,30614346492.0
641,1633219200,49130.69140625,47157.2890625,47680.02734375,48199.953125,26638115879.0
642,1633305600,49456.77734375,47045.00390625,48208.90625,49112.90234375,33383173002.0
643,1633392000,51839.984375,49072.83984375,49174.9609375,51514.8125,35873904236.0
644,1633478400,55568.46484375,50488.19140625,51486.6640625,55361.44921875,49034730168.0
645,1633564800,55338.625,53525.46875,55338.625,53805.984375,36807860413.0
646,1633651200,55922.98046875,53688.0546875,53802.14453125,53967.84765625,34800873924.0
647,1633737600,55397.9453125,53735.14453125,53929.78125,54968.22265625,32491211414.0
648,1633824000,56401.3046875,54264.2578125,54952.8203125,54771.578125,39527792364.0
649,1633910400,57793.0390625,54519.765625,54734.125,57484.7890625,42637331698.0
650,1633996800,57627.87890625,54477.97265625,57526.83203125,56041.05859375,41083758949.0
651,1634083200,57688.66015625,54370.97265625,56038.2578125,57401.09765625,41684252783.0
652,1634169600,58478.734375,56957.07421875,57372.83203125,57321.5234375,36615791366.0
653,1634256000,62757.12890625,56868.14453125,57345.90234375,61593.94921875,51780081801.0
654,1634342400,62274.4765625,60206.12109375,61609.52734375,60892.1796875,34250964237.0
655,1634428800,61645.5234375,59164.46875,60887.65234375,61553.6171875,29032367511.0
656,1634515200,62614.66015625,60012.7578125,61548.8046875,62026.078125,38055562075.0
657,1634601600,64434.53515625,61622.93359375,62043.1640625,64261.9921875,40471196346.0
